Tuesday,22,October,2019,10:13:25:63530-VCID:3A38F31575A7B39F97-806E,VCDS Version: Release 19.6.1 (x64),Data version: 20190529 DS308.0
07K 906 032 T,ADVMB,2.5l R5/4V      G   9653,
,,G001,F0,G001,F1,G001,F2,G001,F3,G006,F0,G006,F1,G006,F2,G006,F3,G026,F0,G026,F1,G026,F2,G026,F3,

Marker,TIME,Group 1 - Field 0,TIME,Group 1 - Field 1,TIME,Group 1 - Field 2,TIME,Group 1 - Field 3,TIME,Group 6 - Field 0,TIME,Group 6 - Field 1,TIME,Group 6 - Field 2,TIME,Group 6 - Field 3,TIME,Group 26 - Field 0,TIME,Group 26 - Field 1,TIME,Group 26 - Field 2,TIME,Group 26 - Field 3,
,44.24,680,44.24,88.0,44.24,0.0,44.24,11111111,44.34,680,44.34,12.8,44.34,64.0,44.34,-1.6,44.12,0.234,44.12,0.234,44.12,0.234,44.12,0.234,
,44.56,680,44.56,88.0,44.56,0.0,44.56,11111111,44.68,680,44.68,12.8,44.68,64.0,44.68,-1.6,44.45,0.234,44.45,0.234,44.45,0.234,44.45,0.234,
,44.91,680,44.91,88.0,44.91,0.0,44.91,11111111,45.01,680,45.01,12.8,45.01,64.0,45.01,-1.6,44.79,0.234,44.79,0.234,44.79,0.234,44.79,0.351,
,45.23,680,45.23,88.0,45.23,-0.8,45.23,11111111,45.34,680,45.34,12.8,45.34,64.0,45.34,-1.6,45.12,0.234,45.12,0.234,45.12,0.234,45.12,0.351,
,45.56,640,45.56,88.0,45.56,-0.8,45.56,11111111,45.68,640,45.68,12.8,45.68,64.0,45.68,-1.6,45.45,0.234,45.45,0.234,45.45,0.234,45.45,0.234,
,45.91,680,45.91,88.0,45.91,-0.8,45.91,11111111,46.01,640,46.01,12.8,46.01,64.0,46.01,-1.6,45.79,0.234,45.79,0.234,45.79,0.234,45.79,0.351,
,46.24,680,46.24,88.0,46.24,-1.6,46.24,11111111,46.34,680,46.34,12.8,46.34,64.0,46.34,-1.6,46.12,0.234,46.12,0.234,46.12,0.234,46.12,0.234,
,46.56,640,46.56,88.0,46.56,-1.6,46.56,11111111,46.68,640,46.68,12.8,46.68,64.0,46.68,-1.6,46.45,0.234,46.45,0.234,46.45,0.234,46.45,0.234,
,46.89,640,46.89,88.0,46.89,-2.3,46.89,11111111,47.00,640,47.00,12.8,47.00,64.0,47.00,-1.6,46.79,0.234,46.79,0.234,46.79,0.234,46.79,0.351,
,47.21,640,47.21,88.0,47.21,-2.3,47.21,11111111,47.31,640,47.31,12.8,47.31,64.0,47.31,-1.6,47.11,0.234,47.11,0.234,47.11,0.234,47.11,0.351,
,47.53,640,47.53,88.0,47.53,-2.3,47.53,11111111,47.64,640,47.64,12.8,47.64,64.0,47.64,-1.6,47.43,0.234,47.43,0.234,47.43,0.234,47.43,0.351,
,47.86,640,47.86,88.0,47.86,-2.3,47.86,11111111,47.97,640,47.97,12.8,47.97,64.0,47.97,-1.6,47.75,0.234,47.75,0.234,47.75,0.234,47.75,0.351,
,48.20,640,48.20,88.0,48.20,-2.3,48.20,11111111,48.30,640,48.30,12.8,48.30,64.0,48.30,-1.6,48.08,0.234,48.08,0.234,48.08,0.234,48.08,0.351,
,48.53,640,48.53,88.0,48.53,-2.3,48.53,11111111,48.63,640,48.63,12.8,48.63,64.0,48.63,-1.6,48.43,0.234,48.43,0.234,48.43,0.234,48.43,0.351,
,48.85,640,48.85,88.0,48.85,-2.3,48.85,11111111,48.97,640,48.97,12.8,48.97,63.0,48.97,-1.6,48.74,0.234,48.74,0.234,48.74,0.234,48.74,0.351,
,49.21,640,49.21,88.0,49.21,-2.3,49.21,11111111,49.31,640,49.31,12.8,49.31,64.0,49.31,-1.6,49.07,0.234,49.07,0.234,49.07,0.234,49.07,0.234,
,49.52,640,49.52,88.0,49.52,-2.3,49.52,11111111,49.64,640,49.64,12.0,49.64,63.0,49.64,-1.6,49.43,0.234,49.43,0.234,49.43,0.234,49.43,0.234,
